sha	type	size	export	restore
0544383356c2bd22809860725dda866dce82bc08	commit	1649	patches/lost-found/commits/0544383356c2bd22809860725dda866dce82bc08.patch	git apply --index patches/lost-found/commits/0544383356c2bd22809860725dda866dce82bc08.patch
054e2fd223a6eb389dfdf5605716e7b28a60afbe	commit	1201	patches/lost-found/commits/054e2fd223a6eb389dfdf5605716e7b28a60afbe.patch	git apply --index patches/lost-found/commits/054e2fd223a6eb389dfdf5605716e7b28a60afbe.patch
17173478f3e04baa48202831a40947e377832bba	commit	1655	patches/lost-found/commits/17173478f3e04baa48202831a40947e377832bba.patch	git apply --index patches/lost-found/commits/17173478f3e04baa48202831a40947e377832bba.patch
3053f6e8127a7f541094e382c91b5bf59d16afa4	commit	1581	patches/lost-found/commits/3053f6e8127a7f541094e382c91b5bf59d16afa4.patch	git apply --index patches/lost-found/commits/3053f6e8127a7f541094e382c91b5bf59d16afa4.patch
488c920b4fa3e17aa9b5928b11ce740dfa6f59ed	commit	1683	patches/lost-found/commits/488c920b4fa3e17aa9b5928b11ce740dfa6f59ed.patch	git apply --index patches/lost-found/commits/488c920b4fa3e17aa9b5928b11ce740dfa6f59ed.patch
66d94875edd635e605dea496f7f3bc8899792773	commit	1604	patches/lost-found/commits/66d94875edd635e605dea496f7f3bc8899792773.patch	git apply --index patches/lost-found/commits/66d94875edd635e605dea496f7f3bc8899792773.patch
69a30692c75e9bf40fc6fc2f2b3f50a30f190a41	commit	1587	patches/lost-found/commits/69a30692c75e9bf40fc6fc2f2b3f50a30f190a41.patch	git apply --index patches/lost-found/commits/69a30692c75e9bf40fc6fc2f2b3f50a30f190a41.patch
73b067c747fdf167e0ac868d220cb549371e0f94	commit	313	patches/lost-found/commits/73b067c747fdf167e0ac868d220cb549371e0f94.patch	git apply --index patches/lost-found/commits/73b067c747fdf167e0ac868d220cb549371e0f94.patch
7f2e78ba4df2f7091c247155fc5aeecaa73a486d	commit	1181	patches/lost-found/commits/7f2e78ba4df2f7091c247155fc5aeecaa73a486d.patch	git apply --index patches/lost-found/commits/7f2e78ba4df2f7091c247155fc5aeecaa73a486d.patch
91e94afbf111aa76e5e7a552bf5df603f7acb124	commit	1592	patches/lost-found/commits/91e94afbf111aa76e5e7a552bf5df603f7acb124.patch	git apply --index patches/lost-found/commits/91e94afbf111aa76e5e7a552bf5df603f7acb124.patch
